

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 23:07:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367                           
   368                           	psect	nvCOMMON
   369     007D                     __pnvCOMMON:
   370     007D                     _NDisplay:
   371     007D                     	ds	1
   372     001E                     _ADRESH	set	30
   373     0005                     _PORTA	set	5
   374     0006                     _PORTB	set	6
   375     0005                     _PORTAbits	set	5
   376     0001                     _TMR0	set	1
   377     0009                     _PORTEbits	set	9
   378     0007                     _PORTC	set	7
   379     0009                     _PORTE	set	9
   380     000B                     _INTCONbits	set	11
   381     0008                     _PORTD	set	8
   382     001F                     _ADCON0bits	set	31
   383     000C                     _PIR1bits	set	12
   384     005A                     _T0IF	set	90
   385     0031                     _RB1	set	49
   386     0030                     _RB0	set	48
   387     0058                     _RBIF	set	88
   388     0066                     _ADIF	set	102
   389     009F                     _ADCON1bits	set	159
   390     0096                     _IOCBbits	set	150
   391     0095                     _WPUBbits	set	149
   392     0081                     _OPTION_REGbits	set	129
   393     0089                     _TRISE	set	137
   394     0088                     _TRISD	set	136
   395     0087                     _TRISC	set	135
   396     0085                     _TRISA	set	133
   397     0086                     _TRISB	set	134
   398     0188                     _ANSEL	set	392
   399     0189                     _ANSELHbits	set	393
   400     0189                     _ANSELH	set	393
   401                           
   402                           	psect	cinit
   403     0011                     start_initialization:	
   404                           ; #config settings
   405                           
   406     0011                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409     0011  01F8               	clrf	__pbssCOMMON& (0+127)
   410     0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   411     0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   412     0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   413     0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK0
   416     0016  1283               	bcf	3,5	;RP0=0, select bank0
   417     0017  1303               	bcf	3,6	;RP1=0, select bank0
   418     0018  01A0               	clrf	__pbssBANK0& (0+127)
   419     0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   420     001A                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423     001A                     __end_of__initialization:
   424     001A  0183               	clrf	3
   425     001B  120A  118A  294B   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssCOMMON
   428     0078                     __pbssCOMMON:
   429     0078                     _ADC:
   430     0078                     	ds	1
   431     0079                     _Unidades:
   432     0079                     	ds	1
   433     007A                     _Decenas:
   434     007A                     	ds	1
   435     007B                     _b1:
   436     007B                     	ds	1
   437     007C                     _b0:
   438     007C                     	ds	1
   439                           
   440                           	psect	bssBANK0
   441     0020                     __pbssBANK0:
   442     0020                     _Var_disp:
   443     0020                     	ds	2
   444                           
   445                           	psect	cstackCOMMON
   446     0070                     __pcstackCOMMON:
   447     0070                     ?_CHADC:
   448     0070                     ??_CHADC:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_tabla_seg:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ??_tabla_seg:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_setup:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_isr:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468     0070                     	ds	1
   469     0071                     CHADC@canal:
   470                           
   471                           ; 1 bytes @ 0x1
   472     0071                     	ds	1
   473     0072                     tabla_seg@valor:
   474                           
   475                           ; 1 bytes @ 0x2
   476     0072                     	ds	1
   477     0073                     ??_isr:
   478                           
   479                           ; 1 bytes @ 0x3
   480     0073                     	ds	5
   481                           
   482                           	psect	cstackBANK0
   483     0000                     __pcstackBANK0:
   484     0000                     ??_setup:
   485     0000                     ??_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           	psect	maintext
   490     014B                     __pmaintext:	
   491                           ; 1 bytes @ 0x0
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 113 in file "Lab1.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called: 3
   517 ;; This function calls:
   518 ;;		_setup
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524     014B                     _main:	
   525                           ;psect for function _main
   526                           
   527     014B                     l1305:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;Lab1.c: 115:     setup();
   533     014B  120A  118A  210B  120A  118A  	fcall	_setup
   534     0150                     l1307:
   535                           
   536                           ;Lab1.c: 118:         if (ADC > PORTD){
   537     0150  0878               	movf	_ADC,w
   538     0151  1283               	bcf	3,5	;RP0=0, select bank0
   539     0152  1303               	bcf	3,6	;RP1=0, select bank0
   540     0153  0208               	subwf	8,w	;volatile
   541     0154  1803               	skipnc
   542     0155  2957               	goto	u221
   543     0156  2958               	goto	u220
   544     0157                     u221:
   545     0157  295A               	goto	l100
   546     0158                     u220:
   547     0158                     l1309:
   548                           
   549                           ;Lab1.c: 119:             PORTAbits.RA0 = 1;
   550     0158  1405               	bsf	5,0	;volatile
   551                           
   552                           ;Lab1.c: 120:            }
   553     0159  2950               	goto	l1307
   554     015A                     l100:	
   555                           ;Lab1.c: 121:         else {
   556                           
   557                           
   558                           ;Lab1.c: 122:             PORTAbits.RA0 = 0;
   559     015A  1005               	bcf	5,0	;volatile
   560     015B  2950               	goto	l1307
   561     015C  120A  118A  280E   	ljmp	start
   562     015F                     __end_of_main:
   563                           
   564                           	psect	text1
   565     010B                     __ptext1:	
   566 ;; *************** function _setup *****************
   567 ;; Defined at:
   568 ;;		line 130 in file "Lab1.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; Hardware stack levels required when called: 2
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596     010B                     _setup:	
   597                           ;psect for function _setup
   598                           
   599     010B                     l1151:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [wreg+status,2+status,0]
   602                           
   603                           
   604                           ;Lab1.c: 133:     ANSELH = 0;
   605     010B  1683               	bsf	3,5	;RP0=1, select bank3
   606     010C  1703               	bsf	3,6	;RP1=1, select bank3
   607     010D  0189               	clrf	9	;volatile
   608     010E                     l1153:
   609                           
   610                           ;Lab1.c: 134:     ANSELHbits.ANS8 = 1;
   611     010E  1409               	bsf	9,0	;volatile
   612                           
   613                           ;Lab1.c: 135:     ANSEL = 0;
   614     010F  0188               	clrf	8	;volatile
   615     0110                     l1155:
   616                           
   617                           ;Lab1.c: 136:     TRISB = 0b00000111;
   618     0110  3007               	movlw	7
   619     0111  1683               	bsf	3,5	;RP0=1, select bank1
   620     0112  1303               	bcf	3,6	;RP1=0, select bank1
   621     0113  0086               	movwf	6	;volatile
   622     0114                     l1157:
   623                           
   624                           ;Lab1.c: 137:     TRISA = 0;
   625     0114  0185               	clrf	5	;volatile
   626     0115                     l1159:
   627                           
   628                           ;Lab1.c: 138:     TRISC = 0;
   629     0115  0187               	clrf	7	;volatile
   630     0116                     l1161:
   631                           
   632                           ;Lab1.c: 139:     TRISD = 0;
   633     0116  0188               	clrf	8	;volatile
   634     0117                     l1163:
   635                           
   636                           ;Lab1.c: 140:     TRISE = 0;
   637     0117  0189               	clrf	9	;volatile
   638     0118                     l1165:
   639                           
   640                           ;Lab1.c: 141:     OPTION_REGbits.nRBPU = 0;
   641     0118  1381               	bcf	1,7	;volatile
   642     0119                     l1167:
   643                           
   644                           ;Lab1.c: 142:     WPUBbits.WPUB0 = 1;
   645     0119  1415               	bsf	21,0	;volatile
   646     011A                     l1169:
   647                           
   648                           ;Lab1.c: 143:     WPUBbits.WPUB1 = 1;
   649     011A  1495               	bsf	21,1	;volatile
   650     011B                     l1171:
   651                           
   652                           ;Lab1.c: 144:     PORTD = 0;
   653     011B  1283               	bcf	3,5	;RP0=0, select bank0
   654     011C  1303               	bcf	3,6	;RP1=0, select bank0
   655     011D  0188               	clrf	8	;volatile
   656     011E                     l1173:
   657                           
   658                           ;Lab1.c: 145:     PORTB = 0;
   659     011E  0186               	clrf	6	;volatile
   660     011F                     l1175:
   661                           
   662                           ;Lab1.c: 146:     PORTC = 0x3F;
   663     011F  303F               	movlw	63
   664     0120  0087               	movwf	7	;volatile
   665     0121                     l1177:
   666                           
   667                           ;Lab1.c: 147:     PORTE = 1;
   668     0121  3001               	movlw	1
   669     0122  0089               	movwf	9	;volatile
   670     0123                     l1179:
   671                           
   672                           ;Lab1.c: 148:     PORTA = 0;
   673     0123  0185               	clrf	5	;volatile
   674     0124                     l1181:
   675                           
   676                           ;Lab1.c: 150:     NDisplay = 1;
   677     0124  01FD               	clrf	_NDisplay
   678     0125  0AFD               	incf	_NDisplay,f
   679     0126                     l1183:
   680                           
   681                           ;Lab1.c: 151:     Unidades = 0;
   682     0126  01F9               	clrf	_Unidades
   683     0127                     l1185:
   684                           
   685                           ;Lab1.c: 152:     Decenas = 0;
   686     0127  01FA               	clrf	_Decenas
   687     0128                     l1187:
   688                           
   689                           ;Lab1.c: 155:     IOCBbits.IOCB0 = 1;
   690     0128  1683               	bsf	3,5	;RP0=1, select bank1
   691     0129  1303               	bcf	3,6	;RP1=0, select bank1
   692     012A  1416               	bsf	22,0	;volatile
   693     012B                     l1189:
   694                           
   695                           ;Lab1.c: 156:     IOCBbits.IOCB1 = 1;
   696     012B  1496               	bsf	22,1	;volatile
   697     012C                     l1191:
   698                           
   699                           ;Lab1.c: 159:     ADCON0bits.ADCS = 0;
   700     012C  303F               	movlw	-193
   701     012D  1283               	bcf	3,5	;RP0=0, select bank0
   702     012E  1303               	bcf	3,6	;RP1=0, select bank0
   703     012F  059F               	andwf	31,f	;volatile
   704     0130                     l1193:
   705                           
   706                           ;Lab1.c: 160:     ADCON0bits.CHS3 = 1;
   707     0130  169F               	bsf	31,5	;volatile
   708     0131                     l1195:
   709                           
   710                           ;Lab1.c: 161:     ADCON0bits.CHS2 = 0;
   711     0131  121F               	bcf	31,4	;volatile
   712     0132                     l1197:
   713                           
   714                           ;Lab1.c: 162:     ADCON0bits.CHS1 = 0;
   715     0132  119F               	bcf	31,3	;volatile
   716     0133                     l1199:
   717                           
   718                           ;Lab1.c: 163:     ADCON0bits.CHS0 = 0;
   719     0133  111F               	bcf	31,2	;volatile
   720     0134                     l1201:
   721                           
   722                           ;Lab1.c: 164:     ADCON0bits.ADON = 1;
   723     0134  141F               	bsf	31,0	;volatile
   724     0135                     l1203:
   725                           
   726                           ;Lab1.c: 165:     ADCON0bits.GO = 1;
   727     0135  149F               	bsf	31,1	;volatile
   728     0136                     l1205:
   729                           
   730                           ;Lab1.c: 166:     ADCON1bits.VCFG1 = 0;
   731     0136  1683               	bsf	3,5	;RP0=1, select bank1
   732     0137  1303               	bcf	3,6	;RP1=0, select bank1
   733     0138  129F               	bcf	31,5	;volatile
   734     0139                     l1207:
   735                           
   736                           ;Lab1.c: 167:     ADCON1bits.VCFG0 = 0;
   737     0139  121F               	bcf	31,4	;volatile
   738     013A                     l1209:
   739                           
   740                           ;Lab1.c: 168:     ADCON1bits.ADFM = 0;
   741     013A  139F               	bcf	31,7	;volatile
   742     013B                     l1211:
   743                           
   744                           ;Lab1.c: 171:     OPTION_REGbits.T0CS = 0;
   745     013B  1281               	bcf	1,5	;volatile
   746     013C                     l1213:
   747                           
   748                           ;Lab1.c: 172:     OPTION_REGbits.PSA = 0;
   749     013C  1181               	bcf	1,3	;volatile
   750     013D                     l1215:
   751                           
   752                           ;Lab1.c: 173:     OPTION_REGbits.PS2 = 0;
   753     013D  1101               	bcf	1,2	;volatile
   754     013E                     l1217:
   755                           
   756                           ;Lab1.c: 174:     OPTION_REGbits.PS1 = 0;
   757     013E  1081               	bcf	1,1	;volatile
   758     013F                     l1219:
   759                           
   760                           ;Lab1.c: 175:     OPTION_REGbits.PS0 = 1;
   761     013F  1401               	bsf	1,0	;volatile
   762     0140                     l1221:
   763                           
   764                           ;Lab1.c: 176:     TMR0 = 131;
   765     0140  3083               	movlw	131
   766     0141  1283               	bcf	3,5	;RP0=0, select bank0
   767     0142  1303               	bcf	3,6	;RP1=0, select bank0
   768     0143  0081               	movwf	1	;volatile
   769     0144                     l1223:
   770                           
   771                           ;Lab1.c: 177:     INTCONbits.T0IF = 0;
   772     0144  110B               	bcf	11,2	;volatile
   773     0145                     l1225:
   774                           
   775                           ;Lab1.c: 180:     INTCONbits.GIE = 1;
   776     0145  178B               	bsf	11,7	;volatile
   777     0146                     l1227:
   778                           
   779                           ;Lab1.c: 181:     INTCONbits.T0IE = 1;
   780     0146  168B               	bsf	11,5	;volatile
   781     0147                     l1229:
   782                           
   783                           ;Lab1.c: 182:     INTCONbits.RBIE = 1;
   784     0147  158B               	bsf	11,3	;volatile
   785     0148                     l1231:
   786                           
   787                           ;Lab1.c: 183:     INTCONbits.RBIF = 0;
   788     0148  100B               	bcf	11,0	;volatile
   789     0149                     l1233:
   790                           
   791                           ;Lab1.c: 184:     INTCONbits.PEIE = 1;
   792     0149  170B               	bsf	11,6	;volatile
   793     014A                     l107:
   794     014A  0008               	return
   795     014B                     __end_of_setup:
   796                           
   797                           	psect	text2
   798     001E                     __ptext2:	
   799 ;; *************** function _isr *****************
   800 ;; Defined at:
   801 ;;		line 52 in file "Lab1.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          5       0       0       0       0
   818 ;;      Totals:         5       0       0       0       0
   819 ;;Total ram usage:        5 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
