

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    87     000D                     	;# 
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     0105                     	;# 
   138     0107                     	;# 
   139     0108                     	;# 
   140     0109                     	;# 
   141     010C                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     0185                     	;# 
   147     0187                     	;# 
   148     0188                     	;# 
   149     0189                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     0000                     	;# 
   153     0001                     	;# 
   154     0002                     	;# 
   155     0003                     	;# 
   156     0004                     	;# 
   157     0005                     	;# 
   158     0006                     	;# 
   159     0007                     	;# 
   160     0008                     	;# 
   161     0009                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0011                     	;# 
   171     0012                     	;# 
   172     0013                     	;# 
   173     0014                     	;# 
   174     0015                     	;# 
   175     0015                     	;# 
   176     0016                     	;# 
   177     0017                     	;# 
   178     0018                     	;# 
   179     0019                     	;# 
   180     001A                     	;# 
   181     001B                     	;# 
   182     001B                     	;# 
   183     001C                     	;# 
   184     001D                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     0088                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     008F                     	;# 
   353     0090                     	;# 
   354     0091                     	;# 
   355     0092                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0105                     	;# 
   372     0107                     	;# 
   373     0108                     	;# 
   374     0109                     	;# 
   375     010C                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     0185                     	;# 
   381     0187                     	;# 
   382     0188                     	;# 
   383     0189                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386     0000                     	;# 
   387     0001                     	;# 
   388     0002                     	;# 
   389     0003                     	;# 
   390     0004                     	;# 
   391     0005                     	;# 
   392     0006                     	;# 
   393     0007                     	;# 
   394     0008                     	;# 
   395     0009                     	;# 
   396     000A                     	;# 
   397     000B                     	;# 
   398     000C                     	;# 
   399     000D                     	;# 
   400     000E                     	;# 
   401     000E                     	;# 
   402     000F                     	;# 
   403     0010                     	;# 
   404     0011                     	;# 
   405     0012                     	;# 
   406     0013                     	;# 
   407     0014                     	;# 
   408     0015                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0017                     	;# 
   412     0018                     	;# 
   413     0019                     	;# 
   414     001A                     	;# 
   415     001B                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     001D                     	;# 
   419     001E                     	;# 
   420     001F                     	;# 
   421     0081                     	;# 
   422     0085                     	;# 
   423     0086                     	;# 
   424     0087                     	;# 
   425     0088                     	;# 
   426     0089                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0094                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     009F                     	;# 
   449     0105                     	;# 
   450     0107                     	;# 
   451     0108                     	;# 
   452     0109                     	;# 
   453     010C                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     010F                     	;# 
   458     0185                     	;# 
   459     0187                     	;# 
   460     0188                     	;# 
   461     0189                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464                           
   465                           	psect	idataBANK1
   466     09CB                     __pidataBANK1:
   467                           
   468                           ;initializer for _ASCII
   469     09CB  3430               	retlw	48
   470     09CC  3431               	retlw	49
   471     09CD  3432               	retlw	50
   472     09CE  3433               	retlw	51
   473     09CF  3434               	retlw	52
   474     09D0  3435               	retlw	53
   475     09D1  3436               	retlw	54
   476     09D2  3437               	retlw	55
   477     09D3  3438               	retlw	56
   478     09D4  3439               	retlw	57
   479                           
   480                           ;initializer for _frase1
   481     09D5  3456               	retlw	86
   482     09D6  344F               	retlw	79
   483     09D7  344C               	retlw	76
   484     09D8  3431               	retlw	49
   485     09D9  343A               	retlw	58
   486     09DA  3420               	retlw	32
   487     09DB  3456               	retlw	86
   488     09DC  344F               	retlw	79
   489     09DD  344C               	retlw	76
   490     09DE  3432               	retlw	50
   491     09DF  343A               	retlw	58
   492     09E0  3420               	retlw	32
   493     09E1  3443               	retlw	67
   494     09E2  3450               	retlw	80
   495     09E3  3455               	retlw	85
   496     09E4  3400               	retlw	0
   497                           
   498                           	psect	nvBANK1
   499     00C7                     __pnvBANK1:
   500     00C7                     _operando:
   501     00C7                     	ds	1
   502     001A                     _RCREG	set	26
   503     0018                     _RCSTA	set	24
   504     001E                     _ADRESH	set	30
   505     0008                     _PORTDbits	set	8
   506     000B                     _INTCONbits	set	11
   507     0018                     _RCSTAbits	set	24
   508     001F                     _ADCON0bits	set	31
   509     0005                     _PORTA	set	5
   510     0009                     _PORTE	set	9
   511     0008                     _PORTD	set	8
   512     0019                     _TXREG	set	25
   513     000C                     _PIR1bits	set	12
   514     00C4                     _CREN	set	196
   515     00C1                     _OERR	set	193
   516     0065                     _RCIF	set	101
   517     0064                     _TXIF	set	100
   518     0066                     _ADIF	set	102
   519     0098                     _TXSTA	set	152
   520     0088                     _TRISDbits	set	136
   521     008C                     _PIE1bits	set	140
   522     009A                     _SPBRGH	set	154
   523     0099                     _SPBRG	set	153
   524     009F                     _ADCON1bits	set	159
   525     0085                     _TRISA	set	133
   526     0089                     _TRISE	set	137
   527     0088                     _TRISD	set	136
   528     008F                     _OSCCONbits	set	143
   529     0098                     _TXSTAbits	set	152
   530     043F                     _TRISC7	set	1087
   531     043E                     _TRISC6	set	1086
   532     0187                     _BAUDCTLbits	set	391
   533     0188                     _ANSEL	set	392
   534     0189                     _ANSELH	set	393
   535                           
   536                           	psect	strings
   537     0800                     __pstrings:
   538     0800                     stringtab:
   539     0800                     __stringtab:
   540     0800                     stringcode:	
   541                           ;	String table - string pointers are 1 byte each
   542                           
   543     0800                     stringdir:
   544     0800  3008               	movlw	high stringdir
   545     0801  008A               	movwf	10
   546     0802  0804               	movf	4,w
   547     0803  0A84               	incf	4,f
   548     0804  0782               	addwf	2,f
   549     0805                     __stringbase:
   550     0805  3400               	retlw	0
   551     0806                     __end_of__stringtab:
   552     0806                     STR_1:
   553     0806  3450               	retlw	80	;'P'
   554     0807  344F               	retlw	79	;'O'
   555     0808  3454               	retlw	84	;'T'
   556     0809  3431               	retlw	49	;'1'
   557     080A  3420               	retlw	32	;' '
   558     080B  3420               	retlw	32	;' '
   559     080C  3420               	retlw	32	;' '
   560     080D  3450               	retlw	80	;'P'
   561     080E  344F               	retlw	79	;'O'
   562     080F  3454               	retlw	84	;'T'
   563     0810  3432               	retlw	50	;'2'
   564     0811  3400               	retlw	0
   565                           
   566                           	psect	cinit
   567     07DF                     start_initialization:	
   568                           ; #config settings
   569                           
   570     07DF                     __initialization:
   571                           
   572                           ; Initialize objects allocated to BANK1
   573     07DF  1383               	bcf	3,7	;select IRP bank0
   574     07E0  30BA               	movlw	low (__pdataBANK1+26)
   575     07E1  00FD               	movwf	btemp+-1
   576     07E2  3009               	movlw	high __pidataBANK1
   577     07E3  00FE               	movwf	btemp
   578     07E4  30CB               	movlw	low __pidataBANK1
   579     07E5  00FF               	movwf	btemp+1
   580     07E6  30A0               	movlw	low __pdataBANK1
   581     07E7  0084               	movwf	4
   582     07E8  120A  158A  21A2  120A  118A  	fcall	init_ram0
   583                           
   584                           ; Clear objects allocated to BANK1
   585     07ED  1683               	bsf	3,5	;RP0=1, select bank1
   586     07EE  1303               	bcf	3,6	;RP1=0, select bank1
   587     07EF  01BA               	clrf	__pbssBANK1& (0+127)
   588     07F0  01BB               	clrf	(__pbssBANK1+1)& (0+127)
   589     07F1  01BC               	clrf	(__pbssBANK1+2)& (0+127)
   590     07F2  01BD               	clrf	(__pbssBANK1+3)& (0+127)
   591     07F3  01BE               	clrf	(__pbssBANK1+4)& (0+127)
   592     07F4  01BF               	clrf	(__pbssBANK1+5)& (0+127)
   593     07F5  01C0               	clrf	(__pbssBANK1+6)& (0+127)
   594     07F6  01C1               	clrf	(__pbssBANK1+7)& (0+127)
   595     07F7  01C2               	clrf	(__pbssBANK1+8)& (0+127)
   596     07F8  01C3               	clrf	(__pbssBANK1+9)& (0+127)
   597     07F9  01C4               	clrf	(__pbssBANK1+10)& (0+127)
   598     07FA  01C5               	clrf	(__pbssBANK1+11)& (0+127)
   599     07FB  01C6               	clrf	(__pbssBANK1+12)& (0+127)
   600     07FC                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603     07FC                     __end_of__initialization:
   604     07FC  0183               	clrf	3
   605     07FD  120A  158A  2E5B   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssBANK1
   608     00BA                     __pbssBANK1:
   609     00BA                     _VOLT2:
   610     00BA                     	ds	2
   611     00BC                     _VOLT1:
   612     00BC                     	ds	2
   613     00BE                     _contador:
   614     00BE                     	ds	1
   615     00BF                     _x:
   616     00BF                     	ds	1
   617     00C0                     _POT2:
   618     00C0                     	ds	1
   619     00C1                     _POT1:
   620     00C1                     	ds	1
   621     00C2                     _NextADC:
   622     00C2                     	ds	1
   623     00C3                     _unidad:
   624     00C3                     	ds	1
   625     00C4                     _decena:
   626     00C4                     	ds	1
   627     00C5                     _res_cen:
   628     00C5                     	ds	1
   629     00C6                     _centena:
   630     00C6                     	ds	1
   631                           
   632                           	psect	dataBANK1
   633     00A0                     __pdataBANK1:
   634     00A0                     _ASCII:
   635     00A0                     	ds	10
   636     00AA                     _frase1:
   637     00AA                     	ds	16
   638                           
   639                           	psect	inittext
   640     099E                     init_fetch0:	
   641                           ;	Called with low address in FSR and high address in W
   642                           
   643     099E  087E               	movf	btemp,w
   644     099F  008A               	movwf	10
   645     09A0  087F               	movf	btemp+1,w
   646     09A1  0082               	movwf	2
   647     09A2                     init_ram0:	
   648                           ;Called with:
   649                           ;	high address of idata address in btemp 
   650                           ;	low address of idata address in btemp+1 
   651                           ;	low address of data in FSR
   652                           ;	high address + 1 of data in btemp-1
   653                           
   654     09A2  120A  158A  219E  120A  158A  	fcall	init_fetch0
   655     09A7  0080               	movwf	0
   656     09A8  0A84               	incf	4,f
   657     09A9  0804               	movf	4,w
   658     09AA  067D               	xorwf	btemp+-1,w
   659     09AB  1903               	btfsc	3,2
   660     09AC  3400               	retlw	0
   661     09AD  0AFF               	incf	btemp+1,f
   662     09AE  1903               	btfsc	3,2
   663     09AF  0AFE               	incf	btemp,f
   664     09B0  29A2               	goto	init_ram0
   665                           
   666                           	psect	cstackCOMMON
   667     0070                     __pcstackCOMMON:
   668     0070                     ?_Lcd_Write_Char:
   669     0070                     ?_Serial_read:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ??_Serial_read:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_Lcd_Init:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_Lcd_Write_String:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_CHADC:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ??_CHADC:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_Envio_caracter:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ??_Envio_caracter:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_Envio_Cadena:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_main:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?_Lcd_Port:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ??_Lcd_Port:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_Lcd_Cmd:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_Lcd_Clear:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?__Umul8_16:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?___awdiv:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     ?___awmod:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0070                     ?___fltol:	
   721                           ; 2 bytes @ 0x0
   722                           
   723     0070                     ?___xxtofl:	
   724                           ; 4 bytes @ 0x0
   725                           
   726     0070                     Envio_caracter@a:	
   727                           ; 4 bytes @ 0x0
   728                           
   729     0070                     Lcd_Port@a:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0070                     __Umul8_16@multiplicand:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0070                     ___awdiv@divisor:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     0070                     ___awmod@divisor:	
   739                           ; 2 bytes @ 0x0
   740                           
   741     0070                     ___fltol@f1:	
   742                           ; 2 bytes @ 0x0
   743                           
   744     0070                     ___xxtofl@val:	
   745                           ; 4 bytes @ 0x0
   746                           
   747                           
   748                           ; 4 bytes @ 0x0
   749     0070                     	ds	1
   750     0071                     ??_Lcd_Write_Char:
   751     0071                     ??_Envio_Cadena:	
   752                           ; 1 bytes @ 0x1
   753                           
   754     0071                     ??_Lcd_Cmd:	
   755                           ; 1 bytes @ 0x1
   756                           
   757     0071                     CHADC@canal:	
   758                           ; 1 bytes @ 0x1
   759                           
   760                           
   761                           ; 1 bytes @ 0x1
   762     0071                     	ds	1
   763     0072                     ??__Umul8_16:
   764     0072                     Envio_Cadena@cadena:	
   765                           ; 1 bytes @ 0x2
   766                           
   767     0072                     Lcd_Write_Char@temp:	
   768                           ; 1 bytes @ 0x2
   769                           
   770     0072                     ___awdiv@dividend:	
   771                           ; 1 bytes @ 0x2
   772                           
   773     0072                     ___awmod@dividend:	
   774                           ; 2 bytes @ 0x2
   775                           
   776                           
   777                           ; 2 bytes @ 0x2
   778     0072                     	ds	1
   779     0073                     Lcd_Cmd@a:
   780     0073                     Lcd_Write_Char@y:	
   781                           ; 1 bytes @ 0x3
   782                           
   783                           
   784                           ; 1 bytes @ 0x3
   785     0073                     	ds	1
   786     0074                     ?_Lcd_Set_Cursor:
   787     0074                     ??_Lcd_Init:	
   788                           ; 1 bytes @ 0x4
   789                           
   790     0074                     ??_Lcd_Clear:	
   791                           ; 1 bytes @ 0x4
   792                           
   793     0074                     ??___awdiv:	
   794                           ; 1 bytes @ 0x4
   795                           
   796     0074                     ??___awmod:	
   797                           ; 1 bytes @ 0x4
   798                           
   799     0074                     ??___fltol:	
   800                           ; 1 bytes @ 0x4
   801                           
   802     0074                     ??___xxtofl:	
   803                           ; 1 bytes @ 0x4
   804                           
   805     0074                     Lcd_Set_Cursor@b:	
   806                           ; 1 bytes @ 0x4
   807                           
   808     0074                     Lcd_Write_Char@a:	
   809                           ; 1 bytes @ 0x4
   810                           
   811     0074                     __Umul8_16@product:	
   812                           ; 1 bytes @ 0x4
   813                           
   814                           
   815                           ; 2 bytes @ 0x4
